Item Name,Market Price,Market Craft Price,Profit (Flat),Profit Ratio,Total Crafting Time,Profit Per Hour
Acacia Plank,3990,3240.0,131.54999999999973,0.04060185185185177,2.4,197324.9999999996
Acacia Plywood,17000,15960.0,-1595.0,-0.09993734335839599,2.4,-2392500.0
Acacia Timber,1620,1620.0,-251.10000000000014,-0.15500000000000008,0.0,0.0
Advanced Cooking Utensil,1020000,619020.0,242880.0,0.3923621207715421,3600.0,242880.0
Aloe,1950,1950.0,-302.25,-0.155,0.0,0.0
Aloe Cookie,2030,7361.6,-5646.25,-0.7669867963486199,0.9600000000000002,-21173437.499999996
Apprentice's Alchemy Box,180000,108545.45454545453,43554.54545454547,0.4012562814070354,5.454545454545454,28746000.000000015
Ash Plank,1480,926.0,324.5999999999999,0.3505399568034556,2.4,486899.9999999999
Ash Plywood,8800,5920.0,1516.0,0.2560810810810811,2.4,2274000.0000000005
Ash Sap,4960,4960.0,-768.8000000000002,-0.15500000000000003,0.0,0.0
Ash Timber,463,463.0,-71.76499999999999,-0.15499999999999997,0.0,0.0
Barley,825,825.0,-127.875,-0.155,0.0,0.0
Barley Dough,1570,548.0,778.6499999999999,1.4208941605839414,2.4,1167974.9999999998
Barley Flour,1340,330.0,802.3,2.431212121212121,2.4,1203450.0
Beer,2590,1596.0,592.5499999999997,0.37127192982456125,0.9600000000000002,2222062.4999999986
Birch Plank,3230,2200.0,529.3499999999999,0.24061363636363634,2.4,794024.9999999999
Birch Plywood,10900,12920.0,-3709.5,-0.2871130030959752,2.4,-5564250.0
Birch Timber,1100,1100.0,-170.5,-0.155,0.0,0.0
Black Stone Powder,3830,3016.0,220.3499999999999,0.07306034482758618,2.4,330524.9999999999
Bloody Tree Knot,3850,3850.0,-596.75,-0.155,0.0,0.0
Blue Whale Tendon,4860000,4860000.0,-753300.0,-0.155,0.0,0.0
Bottle of River Water,6200,6200.0,-961.0,-0.155,0.0,0.0
Bottle of Sea Water,3790,3790.0,-587.4500000000003,-0.15500000000000008,0.0,0.0
Bronze Ingot,11300,8780.0,768.5,0.08752847380410023,2.4,1152750.0000000002
Cedar Plank,3980,2840.0,523.0999999999999,0.18419014084507038,2.4,784649.9999999999
Cedar Plywood,13000,15920.0,-4935.0,-0.30998743718592964,2.4,-7402500.0
Cedar Timber,1420,1420.0,-220.10000000000014,-0.1550000000000001,0.0,0.0
Clear Liquid Reagent,3000,1837.6,697.4000000000001,0.3795167609925991,2.4,1046100.0000000001
Clown's Blood,13100,6584.0,4485.5,0.6812727825030377,2.4,6728250.000000001
Coal,1000,1000.0,-155.0,-0.155,0.0,0.0
Cooking Honey,2550,30000.0,-27845.25,-0.928175,2.4,-41767875.0
Cooking Wine,40,40.0,-6.200000000000003,-0.15500000000000008,0.0,0.0
Copper Ingot,8400,4200.0,2898.0,0.69,2.4,4347000.0
Copper Ore,266,266.0,-41.23000000000002,-0.15500000000000008,0.0,0.0
Corn,790,790.0,-122.45000000000005,-0.15500000000000005,0.0,0.0
