Item Name,Course of Action,Market Price,Cheapest Buy/Craft Price,Profit (Flat),Profit Ratio,Total Crafting Time,Profit Per Hour,Last Updated
Acacia Plank,Craft,3750,3560.0,-391.25,-0.10990168539325842,2.4,-586875.0,2020-03-04 11:10:15.673150
Acacia Plywood,Craft,16300,14240.0,-466.5,-0.032759831460674155,12.0,-139950.0,2020-03-04 11:10:16.313179
Acacia Timber,Market Buy,1780,1780.0,-275.9000000000001,-0.15500000000000005,0.0,0.0,2020-03-04 11:10:15.035828
Advanced Cooking Utensil,Craft,1020000,565580.0,296320.0,0.5239223452031543,3672.0,290509.8039215686,2020-03-04 11:10:19.841088
Apprentice's Alchemy Box,Craft,180000,133818.1818181818,18281.818181818206,0.13661684782608716,5.454545454545454,12066000.000000015,2019-08-04 08:55:40.731738
Ash Plank,Craft,1180,596.0,401.1,0.6729865771812081,2.4,601650.0000000001,2020-03-04 11:10:23.339823
Ash Plywood,Craft,8800,4720.0,2716.0,0.5754237288135593,2.4,4074000.0000000005,2020-03-04 11:10:24.006865
Ash Sap,Market Buy,3740,3740.0,-579.7000000000003,-0.15500000000000008,0.0,0.0,2020-03-04 11:10:24.696505
Ash Timber,Market Buy,298,298.0,-46.19,-0.155,0.0,0.0,2020-03-04 11:10:22.679448
Beer,Market Buy,915,915.0,-141.82500000000005,-0.15500000000000005,0.0,0.0,2020-03-04 11:10:28.041351
Birch Plank,Craft,1800,1410.0,111.0,0.07872340425531915,2.4,166500.0,2020-03-04 11:10:29.323732
Birch Plywood,Craft,10300,7200.0,1503.5,0.20881944444444445,2.4,2255250.0,2020-03-04 11:10:29.975434
Birch Timber,Market Buy,705,705.0,-109.27499999999998,-0.15499999999999997,0.0,0.0,2020-03-04 11:10:28.677700
Bloody Tree Knot,Market Buy,3850,3850.0,-596.75,-0.155,0.0,0.0,2020-03-04 11:10:30.943837
Blue Whale Tendon,Market Buy,2310000,2310000.0,-358050.0,-0.155,0.0,0.0,2020-03-04 11:10:31.589332
Bottle of River Water,Market Buy,6200,6200.0,-961.0,-0.155,0.0,0.0,2020-02-26 14:45:58.899092
Bottle of Sea Water,Market Buy,3790,3790.0,-587.4500000000003,-0.15500000000000008,0.0,0.0,2020-03-04 11:10:33.093542
Bronze Ingot,Craft,11000,8880.0,415.0,0.046734234234234236,2.4,622500.0000000001,2020-03-04 11:10:35.015766
Cedar Plank,Craft,3400,2400.0,473.0,0.19708333333333333,2.4,709500.0,2020-03-04 11:10:36.298249
Cedar Plywood,Craft,13900,9600.0,2145.5,0.22348958333333332,12.0,643650.0,2020-03-04 11:10:36.949521
Cedar Timber,Market Buy,1200,1200.0,-186.0,-0.155,0.0,0.0,2020-03-04 11:10:35.666461
Clear Liquid Reagent,Craft,3960,1321.6,2024.6,1.5319309927360776,3.3600000000000003,2169214.2857142854,2020-03-04 11:10:20.503627
Clown's Blood,Craft,13100,4448.0,6621.5,1.488646582733813,2.4,9932250.0,2020-03-04 11:10:42.523856
Coal,Market Buy,1300,1300.0,-201.5,-0.155,0.0,0.0,2020-03-04 11:10:43.257080
Cooking Wine,Market Buy,40,40.0,-6.200000000000003,-0.15500000000000008,0.0,0.0,2019-09-07 20:16:30.608224
Copper Ingot,Craft,8400,4200.0,2898.0,0.69,2.4,4347000.0,2020-03-04 11:10:44.462775
Copper Ore,Market Buy,263,263.0,-40.765000000000015,-0.15500000000000005,0.0,0.0,2020-03-04 11:10:45.113603
Corn,Market Buy,790,790.0,-122.45000000000005,-0.15500000000000005,0.0,0.0,2020-03-04 11:32:03.585761
Corn Flour,Craft,1390,316.0,858.55,2.7169303797468354,2.4,1287825.0,2020-03-04 11:34:05.295809
